name,location,y,x,area
우음도&송산그린시티전망대,경기 화성시 송산면 고정리 산 1-38,37.2874724143236,126.73997066357599,경기
능내역,경기 남양주시 조안면 다산로 566-5,37.5235599350249,127.296131043995,경기
에델바이스 스위스 테마파크,경기 가평군 설악면 이천리 304-28,37.66795769951,127.447342037549,경기
아침고요수목원,경기 가평군 상면 수목원로 432,37.7439580438201,127.352538487483,경기
청산수목원,충남 태안군 남면 연꽃길 70,36.686585589374296,126.297394428507,충남
태화강국가정원,울산 중구 태화동 107,35.550078501270704,129.299077253026,울산
신화마을,울산 울주군 언양읍 신화1길 1-5,35.5887669839296,129.12649552175802,울산
영남알프스,울산 울주군 상북면 알프스온천5길 103-8,35.556454173432606,129.067984210349,울산
장생포고래문화마을,울산 남구 장생포고래로 271-1,35.5059156056593,129.383095957571,울산
대왕암공원,울산 동구 일산동 905,35.492166015833796,129.439371345988,울산
소래습지생태공원,인천 남동구 논현동 1-55,37.41375867839,126.74779682519801,인천
아라뱃길,인천 계양구 선주지동 305-77,37.57387759893339,126.744615722892,인천
송월동 동화마을,인천 중구 자유공원서로37번길 22,37.4775351552666,126.62064687223301,인천
송도 센트럴파크,인천 연수구 송도동 24-5,37.3922046654449,126.64070150582899,인천
인천대공원,인천 남동구 무네미로 236,37.4576936610085,126.74929082785,인천
아트플랫폼,인천 중구 제물량로218번길 3,37.472782727970795,126.620594585262,인천
송도 트라이보울,인천 연수구 인천타워대로 250,37.39411412109929,126.63502941645599,인천
연오랑세오녀테마공원,경북 포항시 남구 동해면 임곡리,35.9984662484579,129.46488501007602,경북
포항구룡포 일본인가옥거리,경북 포항시 남구 구룡포읍 구룡포길 145,35.9909083687039,129.560598463942,경북
영일대 해수욕장,경북 포항시 북구 두호동 685-1,36.0573130,129.378058,경북
화원유원지,대구 달성군 화원읍 사문진로1길 40-14,35.8127712324691,128.48063652483,대구
수성못,대구 수성구 무학로 78,35.8291363966716,128.61742636708001,대구
이월드,대구 달서구 두류공원로 200,35.8548554163402,128.564820995296,대구
두류공원,대구 달서구 두류동 산 310-9,35.8488163426195,128.558840522093,대구
불로동 고분군,대구 동구 불로동 335,35.9145447203706,128.64560975342698,대구
동촌유원지,대구 동구 효동로6길 73,35.8823426073441,128.650723213286,대구
월곡역사공원,대구 달서구 상인로 128,35.8179798521097,128.54459076635598,대구
꽃보라동산,대구 북구 산격동 1500-6,35.8895872644742,128.600846295744,대구
성당못빌,대구 남구 성당로 54-5,35.8420354004884,128.561495179237,대구
아양교 벚꽃터널,대구 동구 지저동 835-2,35.8918715171309,128.638210618327,대구
갑천 해바라기 단지,대전광역시 유성구 도룡동,36.374491, 127.395478,대전
대동 하늘공원,대전광역시 동구 자양동 20-9,36.332510, 127.451394,대전
금강로하스산호빛공원,대전광역시 대덕구 석봉동 522-3,36.453701, 127.420702, 대전
